SQ_CANDIDATO;NM_CANDIDATO;NM_URNA_CANDIDATO;NM_SOCIAL_CANDIDATO;SG_PARTIDO;Total de Bens;DS_GENERO;DS_GRAU_INSTRUCAO;DS_COR_RACA;DS_OCUPACAO
250001931576;IRAN FRANCISCO BISPO;IRAN BISPO PROTETOR DE ANIMAIS;#NULO#;CIDADANIA;39000.0;MASCULINO;ENSINO M̵DIO COMPLETO;BRANCA;PEDAGOGO
250002139313;ERIK SCAGLIONE;ERIK SCAGLIONE;#NULO#;MDB;36723.0;MASCULINO;SUPERIOR COMPLETO;BRANCA;ADVOGADO
250002139318;CLAUDIO ALBERTO FERNANDES;KAK̵ DEST̵FANI;#NULO#;MDB;1465000.0;MASCULINO;SUPERIOR COMPLETO;BRANCA;EMPRES̵RIO
250002140567;CLAUDIA ROGERIO DE SOUZA;PROFESSORA CLAUDIA;#NULO#;MDB;10000.0;FEMININO;SUPERIOR COMPLETO;PRETA;SERVIDOR P̵BLICO MUNICIPAL
250002130384;PRISCILA DE PAULA;PASTORA PRISCILA;#NULO#;PL;7487.0;FEMININO;SUPERIOR COMPLETO;BRANCA;PROFESSOR DE ENSINO FUNDAMENTAL
250002139310;ANDREO ASSIS BINI DOS SANTOS;D̵O DA BARBEARIA;#NULO#;MDB;30000.0;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;N̵O INFORMADO;EMPRES̵RIO
250002130379;ALEXANDRE CARVALHO REGGIANI;ALEXANDRE;#NULO#;PL;5490000.0;MASCULINO;SUPERIOR INCOMPLETO;BRANCA;OUTROS
250002130879;JO̵O BATISTA DE SOUZA;CHIMBINHA;#NULO#;PSB;0.0;MASCULINO;ENSINO FUNDAMENTAL INCOMPLETO;BRANCA;COMERCIANTE
250002130051;SERGIO ROBERTO DE LIMA E SILVA FILHO;SERGIO LIMA E SILVA;#NULO#;PL;1748019.9;MASCULINO;SUPERIOR COMPLETO;BRANCA;EMPRES̵RIO
250002130375;ENILTON FERREIRA SOARES;ENILTON SEGURAN̵A;#NULO#;PL;340000.0;MASCULINO;ENSINO M̵DIO COMPLETO;PRETA;COMERCIANTE
250002130376;MATEUS NASCIMENTO MACHADO;MATEUS MACHADO;#NULO#;PL;150000.0;MASCULINO;SUPERIOR COMPLETO;PRETA;VENDEDOR DE COM̵RCIO VAREJISTA E ATACADISTA
250001931572;LEVI PEREIRA CAMARGO JUNIOR;PROFESSOR LEVI;#NULO#;CIDADANIA;121418.21;MASCULINO;SUPERIOR COMPLETO;PARDA;PROFESSOR DE ENSINO M̵DIO
250001931577;DIOGO DE MATOS;DIOGO DA PANICO;#NULO#;CIDADANIA;161000.0;MASCULINO;ENSINO M̵DIO COMPLETO;BRANCA;EMPRES̵RIO
250001931768;SERGIO POMPEU DA SILVA;O POMPEU;#NULO#;PSD;191500.0;MASCULINO;ENSINO FUNDAMENTAL INCOMPLETO;PARDA;EMPRES̵RIO
250001931762;FABIOLA NICOLOSI;FABIOLA NICOLOSI;#NULO#;PSD;0.0;FEMININO;ENSINO M̵DIO COMPLETO;BRANCA;ADMINISTRADOR
250001931709;VALDIR LUIZ PROVASI;NICO PROVASI;#NULO#;REPUBLICANOS;1056219.59;MASCULINO;ENSINO FUNDAMENTAL INCOMPLETO;BRANCA;EMPRES̵RIO
250001931866;JOS̵ APARECIDO VITACA DE ANDRADE;CABRITO VITACA;#NULO#;PP;0.0;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;PARDA;MOTORISTA PARTICULAR
250001931661;RODRIGO CALZZETTA FREIRE;RODRIGO CALZZETTA;#NULO#;SOLIDARIEDADE;71605.5;MASCULINO;SUPERIOR COMPLETO;BRANCA;JORNALISTA E REDATOR
250001931571;DAMIAO DO AMARAL;DAMIAO DA ̵GUA BRANCA;#NULO#;CIDADANIA;0.0;MASCULINO;SUPERIOR INCOMPLETO;PARDA;T̵CNICO EM INFORM̵TICA
250001931378;WILIAN DE OLIVEIRA TAVARES;GAUCHO DO ESPETINHO;#NULO#;UNI̵O;0.0;MASCULINO;ENSINO M̵DIO COMPLETO;BRANCA;COMERCIANTE
250001931380;JACSON GOMES DOS SANTOS;JACSON GOMES;#NULO#;UNI̵O;24000.0;MASCULINO;SUPERIOR COMPLETO;PARDA;ADVOGADO
250001931377;̵RCIO PINTO;̵RCIO DA SA̵DE;#NULO#;UNI̵O;32800.0;MASCULINO;ENSINO FUNDAMENTAL INCOMPLETO;BRANCA;MOTORISTA DE VE̵CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
250001931581;VANILDO DE BARROS;DODO DO BAR;#NULO#;CIDADANIA;447221.5;MASCULINO;ENSINO M̵DIO COMPLETO;PARDA;COMERCIANTE
250001931375;NOEMIA GENARO NUNES DE SOUZA;NOEMIA;#NULO#;UNI̵O;166530.0;FEMININO;SUPERIOR COMPLETO;BRANCA;PROFESSOR DE ENSINO FUNDAMENTAL
250001931376;PRISCILA CRISTINA DE LIMA;PRISCILA DO LELO;#NULO#;UNI̵O;0.0;FEMININO;ENSINO M̵DIO COMPLETO;BRANCA;AUXILIAR DE ESCRIT̵RIO E ASSEMELHADOS
250001931696;KARLA PATRICIA DE SOUZA CARVALHO;TIA KARLA DA VAN;#NULO#;PODE;60000.0;FEMININO;SUPERIOR COMPLETO;BRANCA;OUTROS
250001931861;SERGIO ANTONIO DA SILVA;SERJAO ABUTRES;#NULO#;PP;68000.0;MASCULINO;ENSINO M̵DIO COMPLETO;BRANCA;EMPRES̵RIO
250001931570;CELSO SCOMPARIM;CELSO SCOMPARIM;#NULO#;CIDADANIA;66091.0;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;BRANCA;OPERADOR DE APARELHOS DE PRODṲ̵O INDUSTRIAL
250001931865;INES APARECIDA DA SILVA CARUSO;INES CARUSO;#NULO#;PP;0.0;FEMININO;ENSINO M̵DIO COMPLETO;BRANCA;AUXILIAR DE ESCRIT̵RIO E ASSEMELHADOS
250001931718;EDVANEIDE LOPES NASCIMENTO;DRA NEYDE NASCIMENTO;#NULO#;REPUBLICANOS;6353.0;FEMININO;SUPERIOR COMPLETO;PARDA;ADVOGADO
250002140568;TIAGO DE CASTRO SOUZA;TIAGO DA FLEX;#NULO#;MDB;240000.0;MASCULINO;SUPERIOR COMPLETO;N̵O INFORMADO;EMPRES̵RIO
250002138890;EDSON DE ALMEIDA MOREIRA;EDSON PERU;#NULO#;AVANTE;0.0;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;N̵O INFORMADO;MEC̵NICO DE MANUTEN̵̤O
250002139319;TAIS DA SILVA MELLO;TAIS DA MICROLINS;#NULO#;MDB;30000.0;FEMININO;ENSINO M̵DIO COMPLETO;N̵O INFORMADO;EMPRES̵RIO
250002130880;JUVERSI DOS SANTOS SILVA;PRETO TCHUTCHA;#NULO#;PSB;18500.0;MASCULINO;ENSINO FUNDAMENTAL INCOMPLETO;PRETA;TRABALHADOR DE CONSTRṲ̵O CIVIL
250002130878;REGINALDO APARECIDO GUILHERME;REGINALDO MOTORISTA;#NULO#;PSB;3500.0;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;BRANCA;MOTORISTA DE VE̵CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
